2180,,,1958,1,02,2051100,67200,287000,,,,325200,261400,196500,168100,143700,124400,106700,89100,70900,63600,46800,32900,26900,18700,9200,7400,5300,,,0,94376
2180,,,1958,2,02,2053900,67200,278000,,,,315100,246400,202600,179100,154500,123100,111700,87300,71800,62600,45900,33900,26900,21100,9900,10000,7100,,,0,91556
2180,,,1959,1,02,2113500,69300,295800,,,,335100,269400,202400,173200,148100,128200,110000,91800,73000,65600,48300,33900,27700,19200,9500,7700,5400,,,0,97661
2180,,,1959,2,02,2116500,69200,286500,,,,324700,253900,208800,184500,159200,126800,115100,89900,73900,64500,47300,34900,27700,21700,10200,10300,7300,,,0,94330
2180,,,1960,1,04,2179300,92600,330200,,,,347000,280100,220300,172300,141200,121800,105500,89600,73900,60000,47300,36400,27100,16100,18000,,,,,0,105035
2180,,,1960,2,04,2178700,92600,325100,,,,339900,270900,212100,174100,150500,128900,108000,90800,74500,60300,47600,36900,28200,16000,22400,,,,,0,101143
2180,,,1961,1,02,2248900,73700,314700,,,,356500,286700,215400,184300,157600,136400,117000,97700,77700,69800,51400,36100,29500,20500,10100,8100,5800,,,0,105749
2180,,,1961,2,02,2252100,73700,304800,,,,345500,270200,222100,196300,169400,134900,122500,95700,78700,68600,50300,37100,29500,23100,10900,10900,7700,,,0,102706
2180,,,1962,1,02,2325900,76200,325500,,,,368700,296500,222800,190600,163000,141000,121000,101100,80300,72200,53100,37300,30500,21200,10500,8400,6000,,,0,109733
2180,,,1962,2,02,2329100,76200,315200,,,,357300,279400,229700,203100,175200,139600,126700,99000,81400,71000,52000,38400,30500,23900,11300,11300,8000,,,0,106247
2180,,,1963,1,02,2405300,78900,336600,,,,381300,306600,230400,197100,168500,145900,125200,104500,83100,74600,54900,38600,31600,21900,10800,8700,6200,,,0,114212
2180,,,1963,2,02,2408700,78800,326000,,,,369500,289000,237600,210000,181200,144300,131000,102300,84100,73400,53800,39700,31600,24700,11700,11700,8300,,,0,110887
2180,,,1964,1,02,2487800,81600,348100,,,,394400,317100,238300,203800,174300,150900,129500,108100,85900,77200,56800,39900,32700,22700,11200,9000,6400,,,0,111325
2180,,,1964,2,02,2491200,81500,337200,,,,382100,298900,245700,217200,187400,149300,135500,105900,87000,75900,55700,41100,32700,25500,12000,12100,8600,,,0,107812
2180,,,1965,1,05,2575500,103800,395900,,,,410000,331000,260400,203700,166900,144000,124600,105800,87400,70900,55900,43000,32000,40200,,,,,,0,115304
2180,,,1965,2,05,2574800,101600,392100,,,,401700,320100,250600,205700,177900,152400,127700,107300,88000,71300,56300,43600,33300,45300,,,,,,0,111132
2180,,,1966,1,05,2663300,101600,415000,,,,424000,342300,269200,210600,172600,148900,128900,109400,90400,73300,57800,44500,33100,41600,,,,,,0,112377
